Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2000163926162_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.163926,2000.164236,0.006216,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000172118218_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.172118,2000.172368,0.006036,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000180318356_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.180318,2000.180368,0.005716,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000188510821_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.188511,2000.188681,0.005936,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000196708512_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.196709,2000.196859,0.006015,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000204907997_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.204908,2000.205018,0.005656,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000213100848_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.213101,2000.213331,0.006276,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000221293398_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.221293,2000.221343,0.005756,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000229491333_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.229491,2000.229801,0.005936,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000237690282_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.23769,2000.23774,0.006036,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000245883378_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.245883,2000.246133,0.006256,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000254083344_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.254083,2000.254213,0.006116,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000262277295_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.262277,2000.262587,0.006256,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000270472000_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.270472,2000.270682,0.005936,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000278663749_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.278664,2000.278794,0.006035,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000286861692_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.286862,2000.287032,0.005975,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000295062472_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.295062,2000.295412,0.005996,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000303259257_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.303259,2000.303349,0.005856,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000311452474_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.311452,2000.311522,0.005876,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000319653050_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.319653,2000.319783,0.006056,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000327851575_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.327852,2000.328182,0.006275,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000336051551_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.336052,2000.336302,0.006115,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000344246865_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.344247,2000.344337,0.005756,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000352447027_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.352447,2000.352577,0.005976,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000360639630_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.36064,2000.36087,0.006255,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000368834081_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.368834,2000.369064,0.006136,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000377026738_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.377027,2000.377077,0.005875,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000385224168_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.385224,2000.385534,0.006156,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000393424890_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.393425,2000.393495,0.006016,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000401617770_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.401618,2000.401868,0.006176,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000409811886_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.409812,2000.409862,0.005996,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000418009222_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.418009,2000.418099,0.006176,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000426202760_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.426203,2000.426493,0.006076,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000434398217_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.434398,2000.434588,0.006076,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000442596690_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.442597,2000.442847,0.006075,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000450792085_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.450792,2000.450922,0.005856,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000458988398_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.458988,2000.459338,0.006456,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000467189893_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.46719,2000.46734,0.005936,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000475386150_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.475386,2000.475556,0.006096,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000483577902_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.483578,2000.483848,0.005996,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000491774611_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.491775,2000.491965,0.006035,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000499974002_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.499974,2000.500204,0.006096,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000508173421_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.508173,2000.508323,0.006076,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000516368029_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.516368,2000.516598,0.005996,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000524565302_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.524565,2000.524875,0.006376,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000532757577_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.532758,2000.533108,0.006275,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000540951693_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.540952,2000.541222,0.006295,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000549144714_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.549145,2000.549455,0.006315,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000557338544_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.557339,2000.557409,0.005795,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000565530798_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.565531,2000.565761,0.006236,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000573729264_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.573729,2000.573979,0.006316,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000581925415_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.581925,2000.582035,0.006096,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000590124343_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.590124,2000.590314,0.005996,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000598324236_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.598324,2000.598434,0.005956,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000606524072_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.606524,2000.606674,0.006036,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000614720815_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.614721,2000.614931,0.006196,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000622916796_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.622917,2000.623247,0.006236,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000631112746_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.631113,2000.631463,0.006395,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000639305093_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.639305,2000.639375,0.005856,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000647498940_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.647499,2000.647649,0.006176,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000655697854_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.655698,2000.655768,0.005876,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000663898880_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.663899,2000.664009,0.005836,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000672095130_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.672095,2000.672305,0.005956,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000680295036_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.680295,2000.680385,0.005856,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000688488120_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.688488,2000.688818,0.006176,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000696687052_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.696687,2000.696997,0.005976,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000704884001_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.704884,2000.704954,0.005976,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000713078540_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.713079,2000.713269,0.005955,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000721279526_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.72128,2000.72151,0.005915,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000729480043_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.72948,2000.72979,0.005996,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000737680429_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.73768,2000.73777,0.005956,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000745873593_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.745874,2000.745924,0.005775,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000754071565_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.754072,2000.754182,0.005795,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000762272555_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.762273,2000.762383,0.005955,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000770469563_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.77047,2000.77056,0.005975,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000778663534_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.778664,2000.778774,0.005715,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000786860763_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.786861,2000.787211,0.006436,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000795058915_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.795059,2000.795309,0.006036,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000803252163_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.803252,2000.803582,0.005976,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000811451676_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.811452,2000.811762,0.006175,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000819651123_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.819651,2000.819761,0.006216,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000827846882_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.827847,2000.828117,0.005916,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000836045152_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.836045,2000.836235,0.005876,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000844238613_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.844239,2000.844529,0.006135,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000852438270_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.852438,2000.852748,0.006296,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000860637587_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.860638,2000.860988,0.006375,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000868838428_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.868838,2000.868908,0.005876,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000877032878_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.877033,2000.877343,0.006196,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000885224801_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.885225,2000.885575,0.006196,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000893424452_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.893424,2000.893774,0.006076,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000901625573_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.901626,2000.901696,0.005935,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000909819444_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.909819,2000.909909,0.006056,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000918014156_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.918014,2000.918184,0.006096,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000926208627_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.926209,2000.926539,0.006075,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000934402346_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.934402,2000.934692,0.005956,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000942595964_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.942596,2000.942746,0.005816,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000950792863_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.950793,2000.951023,0.005936,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000958994082_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.958994,2000.959104,0.005916,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000967193592_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.967194,2000.967524,0.006095,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000975390480_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.97539,2000.97546,0.005856,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000983584974_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.983585,2000.983815,0.005796,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000991784871_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.991785,2000.991975,0.006156,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2000999978065_Node0_Node5_Zero,"[0, 1, 3, 5]",2000.999978,2001.000208,0.006096,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2001008178981_Node0_Node5_Zero,"[0, 1, 3, 5]",2001.008179,2001.008389,0.006336,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2001016371243_Node0_Node5_Zero,"[0, 1, 3, 5]",2001.016371,2001.016461,0.005916,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2001024572670_Node0_Node5_Zero,"[0, 1, 3, 5]",2001.024573,2001.024823,0.006295,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2001032764518_Node0_Node5_Zero,"[0, 1, 3, 5]",2001.032765,2001.033095,0.005875,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2001040962199_Node0_Node5_Zero,"[0, 1, 3, 5]",2001.040962,2001.041312,0.006296,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2001049155745_Node0_Node5_Zero,"[0, 1, 3, 5]",2001.049156,2001.049386,0.006055,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2001057348377_Node0_Node5_Zero,"[0, 1, 3, 5]",2001.057348,2001.057458,0.005976,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
